collocate,raw_frequency,MI
good,5,3.0152009112750306
f,7,8.451867852038253
ached,1,6.907584034783939
lodging,1,5.443903010048628
far,6,4.331351679757944
where,6,3.6080644450706427
spent,1,4.325105744716641
delightful,1,4.92618629089731
evening,5,4.565115318436665
occasionally,1,5.143010705860041
allowed,2,4.879738313586837
write,3,4.800277644227852
rapidly,2,5.663065136063653
subsiding,1,8.282449700080207
dotage,1,8.975596880640152
rs,2,11.373492153438523
adamson,1,10.680344972878578
there,12,3.0805948183991827
baby,5,5.902903565950034
must,5,3.138661872996467
be,26,3.297818093451815
told,7,4.280680964178472
doesn,1,4.125699571670677
t,30,4.05683324041578
count,2,4.837525456205166
breaking,1,4.976562498222377
issue,1,5.58047854505438
beside,1,3.789227335049464
point,2,3.999804019581132
will,8,3.0686262209026465
do,10,3.236213289286445
nothing,4,3.3264626040693868
concern,1,5.611440770658346
ours,1,5.240094110441874
wi,2,5.37331566572852
yes,4,3.5431659046250807
know,7,3.2503155693081425
steps,1,4.0602717663482215
may,4,3.248453056070778
decided,1,4.671531787435983
something,3,3.289135266926582
not,26,3.1172916826377177
heard,7,4.260699105180613
red,7,5.11966334186305
any,12,3.896418811233514
initiative,2,8.699343504011994
would,10,2.8948942707816707
naturally,1,4.418853288557536
come,4,2.802663412856376
does,3,3.949923709179356
theobald,2,8.282449700080207
always,5,3.8001988585231863
ally,1,6.991465518764642
asked,3,3.310429242111731
abbot,1,7.502291142530632
uneasy,1,5.11966334186305
decides,1,8.429053174272083
plan,1,4.734924364272003
seems,2,4.357779732951294
practicable,1,7.709930507308877
y,5,7.246357768393431
threatening,1,6.2435934385154495
us,5,3.317128799467037
can,3,2.451100556142666
put,6,4.017531612672063
off,5,3.7357757207737246
knows,1,3.5716917515295505
well,8,3.4673593715841218
we,8,2.8643555719458247
nonentity,1,9.176267576102305
sed,1,9.070907060444478
writes,1,5.979864607086162
didn,2,4.032332397658981
ass,1,6.0028541253108605
thought,6,3.4529245755916094
awfully,1,5.608301050653679
interchange,1,7.366158968206053
convinced,1,5.0653937119289925
each,2,3.436831998213097
other,11,3.9894636838499493
romance,2,5.955171994495791
ancestors,1,6.1531363283601985
new,3,3.613309336249184
friends,3,4.197747435350341
hoped,1,4.580026020858514
see,11,3.7587764466824116
tomorrow,1,5.828314708958961
promised,1,4.341750894675395
remembered,1,3.972871576067388
tha,2,6.129103128916042
hed,1,9.176267576102305
grandmother,2,5.886810915640569
troublesome,1,6.362856859342267
ave,1,6.628560025075274
another,4,3.6930855927838415
interview,2,5.310870412014213
afternoon,2,4.396210811807776
perfectly,2,4.623560959649954
reasonable,1,5.6663818886896475
pleasant,1,3.8424758213606074
pubblico,1,9.987197792318632
intellect,1,5.399682541569262
soul,2,3.9947961843893105
body,4,4.918293590098401
never,8,3.4800600150972234
lo,1,5.6899123860998415
rising,1,4.233039110337365
therefore,2,4.378183977448525
came,7,3.61387800274162
neither,1,3.486659154483466
them,11,3.3676703729031545
took,3,3.3561846457499422
very,13,3.5837297300890296
serious,1,4.1843244150182
n,5,5.692637183426027
saw,3,3.231428870334377
messenger,1,5.476338285801782
ghastly,2,6.431849730829219
creature,1,3.7641256154843115
trickling,1,7.847131628822362
grey,10,6.259698767239641
twitching,1,7.199104883542886
nose,4,5.794706168957007
ot,3,10.862666529672532
find,1,2.683354567040928
first,5,3.4880124363981384
remembering,1,5.529947736407164
hour,2,3.623738747164086
face,14,4.37883899597096
squire,1,3.729530204435994
disclosing,1,7.635822535155155
partially,2,7.295954709532804
though,5,3.587717856480814
whiskering,1,11.373492153438523
luxuriant,1,7.366158968206053
times,1,3.2616622571317513
regarded,2,5.460726520329669
riversley,1,6.376279879674408
place,1,2.2346725206409737
extreme,3,6.091868917239966
ness,1,7.887136963436061
greenland,12,10.210341343632843
untrodden,1,8.734434823823264
alfred,1,7.183837411412098
harold,1,4.991676136032425
handkerchief,1,4.989985518554517
sliding,1,6.748519340154252
over,1,1.618473322358805
showing,15,7.454752362266139
crown,1,5.200236493227272
daring,8,7.655642478618574
fear,1,3.2685433613212256
pipe,2,5.304828097558251
night,1,2.0925747109361357
dawn,5,6.615096390723799
sudden,1,3.72570610799759
fire,1,3.1389223361399927
janet,2,5.47857188064968
heart,1,2.2333180684047336
inhabiting,5,10.47407017506213
shaven,1,6.8517035763894825
case,1,3.2471226892707086
delude,3,9.241180278722258
yourself,1,3.2392556593549195
please,2,4.215572602301022
your,1,1.0005465750165614
lofty,6,7.4085509119297
assuredly,1,6.317246348090215
seen,1,2.4788476523092116
meanwhile,5,6.048226036888195
c,1,5.220140694695805
ed,4,9.49564766208097
names,3,5.71496065871391
witnesses,2,6.936633040139247
appended,1,8.600903431198741
related,1,5.7070654653260915
brief,1,4.742808767796151
english,1,3.3951811835708017
history,1,4.297683289460136
events,1,4.587904508430594
which,1,0.5276039021573933
killed,13,7.347191861818442
ter,3,8.37171756542857
o,1,2.7423481758878405
brien,10,9.915159059131062
young,1,1.82307824510467
man,6,3.0210992797871867
lay,35,6.316948601040673
across,3,4.383939064519644
knees,4,5.692797393042564
te,4,8.430250062505928
presumably,1,7.183837411412098
under,1,2.3227779293932174
management,9,8.059538805151934
tibby,1,6.468217375000093
schlegel,1,6.8517035763894825
helen,2,4.562281148775525
request,1,5.081923013880203
pleasure,1,3.546251251685712
r,1,5.402879875216856
sister,4,4.583251764248904
aren,1,5.14498114984734
going,1,2.281930539958942
are,3,2.1208147170584875
rang,12,7.4365301996631255
bell,2,4.879005074930641
ll,1,2.1674994004947234
give,4,3.72785536255627
some,4,2.7067573291104177
tea,15,6.313939719107653
evident,1,5.195548039387923
disgust,1,5.67246093476603
genteel,2,7.104769961941245
ladies,1,3.5347545938392413
wiped,1,6.008933171387243
wrinkled,2,7.017171902623259
forehead,1,4.59716485310232
ragged,17,8.857003931600223
blue,2,4.0836582625830715
cotton,1,6.147745479725322
almost,1,2.5869308436725
perfect,3,4.9745644955597035
symmetry,1,7.907756250638797
proportion,1,5.918171038080822
smooth,1,4.979901399487892
massive,1,6.050482174300115
marble,1,5.334565885478893
high,2,3.670936040169941
br,2,10.674302658422615
wrinkle,1,8.006196323452048
or,1,0.8819497901364102
line,19,6.794079900083816
anywhere,3,6.049881221624291
front,1,3.6515661232040366
greyness,3,9.324561887661309
hair,1,3.286328781809583
clock,15,6.337164172139024
those,1,2.110576581793838
street,4,4.704224823937039
sounds,1,4.958395194266927
fierce,1,4.919867154545832
ri,1,9.697245571332312
mirth,19,9.237656711243549
voice,1,2.472120636569661
dying,4,5.987163909567773
woman,1,2.0497711494526425
window,5,4.7302660260564435
instantly,1,4.714198233754886
recognized,1,5.439399946794474
tuft,2,7.703888192852914
belonging,1,5.824416068543304
george,1,3.2090146545838865
blair,3,8.240548398414353
th,1,4.548966979721183
son,5,4.596925731575612
soames,7,7.154634009831212
pale,1,3.603455722416163
shaved,2,7.85590440015154
dark,1,2.8647222170252777
haired,6,7.250079249527159
poked,3,8.332921718545366
chin,1,4.999448662615141
sideways,2,7.017171902623259
carrying,1,4.823841411204713
wit,1,5.024353162058725
tall,1,4.020895665112894
bull,6,6.803896809623206
pallid,1,6.748519340154252
strenuous,1,7.348140462703374
archi,1,11.448999705946669
nicholas,13,8.590122592996295
sweet,1,3.6220168354170665
tentative,1,8.282449700080207
months,1,3.9049788819421862
house,1,1.8929359042547151
undergone,1,6.8517035763894825
pie,5,8.180599470505278
decoration,1,7.246357768393431
people,13,4.7339984941899615
bestow,1,6.4608372677024715
houses,4,5.493263936685126
dog,1,3.926323793838483
balthasar,1,8.975596880640152
tail,1,5.288992740363352
curled,1,6.100492594874776
tightly,1,6.208706179515009
furry,1,8.665441952336312
walking,1,3.9979781874513005
farther,1,4.908903849748562
end,3,3.825585659760575
sniffing,1,7.348140462703374
halo,4,8.310951210212421
spiritual,1,5.3622249790343615
dreams,1,4.8484624955950615
than,1,1.3560981604501212
brazen,1,6.758371636597264
ric,10,13.62296742111862
material,1,5.495756371658884
prosperity,1,6.356212316623599
bitterly,1,5.2912732430620775
seasoned,1,7.684612699324587
comrade,1,5.778780773836684
twenty,1,3.6089259653857284
generals,1,7.199104883542886
slaving,2,9.863372442206286
gross,1,6.545178416136222
details,1,5.216513167852968
transport,1,6.758371636597264
commissariat,1,9.764054241004423
evenings,1,5.775070194440149
headed,1,5.473777464940109
housekeeper,1,5.091225406542517
whom,13,4.985464474362525
could,1,1.0098963608373308
astonish,4,8.647423446833635
uld,13,13.86823725222681
stand,1,3.566795780917344
side,1,2.4745752826596745
giorgio,1,6.8399156206374405
viola,5,8.408219087369242
idealist,6,10.650492009728897
humanitarian,5,10.879535283170295
revolutions,1,7.199104883542886
leonine,1,8.540278809382308
often,1,3.123917003438325
called,1,2.7701935508513396
mohammedans,1,10.680344972878578
after,6,3.403043496635806
their,1,1.2167149529357395
prophet,8,8.84703650073765
priest,11,7.078950336134051
religion,1,5.024353162058725
liberty,3,5.955803787127521
divinities,1,8.48312039554236
tolerated,2,8.397035373412859
superstition,1,6.4608372677024715
generally,1,4.450316980517231
believed,1,4.217315515957908
town,3,4.416311991128863
money,1,2.774534660219646
buried,3,6.062487929715855
clay,1,5.988997090649434
floor,2,4.5751054115117515
k,1,6.316667476872893
sort,1,2.996250922449731
degradation,4,7.8364932306173065
been,1,0.8225152680683907
one,1,0.7555852850669101
immortal,11,8.594553113797206
thousand,15,6.434745694980219
conquest,1,6.569471108705267
sicily,2,9.352546818440295
ng,1,11.373492153438523
glanced,1,4.473769046153651
coloured,1,4.777115691902959
lithograph,1,9.776249514098241
black,4,4.286855571991429
frame,3,6.079933566690693
wall,10,6.05638277110023
thread,1,5.888695219947868
dazzlingly,3,10.157471010596412
crude,1,7.096826034422468
colours,1,5.392077942184042
paled,1,7.566829663668203
sunshine,1,4.823841411204713
shing,1,10.680344972878578
maldonado,1,10.680344972878578
great,1,1.7493758495749185
sailor,1,5.778780773836684
sometimes,10,5.6480905205597445
again,1,1.6563590059811166
amongst,1,4.299375337241161
traitors,5,8.898533814303711
imprisoned,1,7.1108122763972075
hero,1,5.04445208245071
three,1,2.495690069247501
doors,4,5.7293363769730385
bi,3,11.766908923030513
snorting,2,8.96955456618419
kicking,1,6.748519340154252
squealing,1,8.48312039554236
compact,1,6.778372303303933
tossing,1,5.9753294519207705
mob,1,6.131745138378881
bay,1,5.793762327452301
brown,1,3.680424951666016
backs,1,5.8560392569738156
staring,3,5.886810915640569
navy,1,6.758371636597264
montevideo,2,11.373492153438523
command,1,4.496196081941095
afterwards,2,4.600682253301401
italian,1,4.761451118605431
legion,1,8.282449700080207
republic,1,6.7448422112852695
st,1,4.123273959824225
name,2,3.267943121207166
samuel,2,7.678570384868625
commanded,3,6.971118377433772
negro,1,6.561307798066106
company,1,3.6406474420754487
siege,1,7.168799534047557
died,2,4.574993860393335
edom,1,10.274879864770414
respected,2,6.370237565218446
nation,1,5.62728896289837
loved,1,3.4483346412138194
countesses,1,8.3289697157151
princesses,1,7.789973214982413
kissed,1,4.100399557439001
appearance,1,3.9813971065444402
listening,1,4.5329456241498365
deplorable,2,7.901713936182834
form,1,3.797394812815412
part,1,2.798428074779073
price,1,5.017384492742632
pay,4,5.204870879489565
being,1,2.0908378852332947
unmolested,1,8.041287643263319
obligation,4,7.5942735322422825
uttering,1,6.3496116325922465
personally,1,5.721002973169873
means,1,3.5116997091185835
included,1,6.431849730829219
drawing,2,4.3645349939474185
general,1,3.5185819262156026
montero,2,7.315664891179256
covered,3,5.423775955710927
now,1,1.0568483376203306
plumed,2,8.62660981505736
cocked,8,8.71090432641307
hat,1,3.6798171664717394
thanked,1,5.541609676155007
calm,6,6.00449982922055
dignity,1,4.574436291379727
grateful,1,4.855820880526248
bottom,1,4.544780081796839
fo,1,9.070907060444478
albergo,1,8.808542795976987
una,1,8.600903431198741
looking,1,2.396329598970372
away,1,1.8470510092191228
moment,1,2.33587590494767
memory,7,6.089998401496645
thos,3,11.36744983898256
glory,2,5.5991288431887885
overcoming,1,8.115395615417041
embustero,2,12.060597019542506
dyed,1,7.422248434857096
moustaches,1,7.441666520714198
pablo,1,8.975596880640152
offhand,1,9.42758200438321
curiosity,1,4.648458511271681
senor,1,6.1531363283601985
plenty,1,4.688880425770596
horses,1,4.182281905449247
murmured,1,4.253856515420887
smoothing,1,6.9667729061742705
absently,3,7.875088624919886
two,1,1.745350152813536
inquired,1,4.6084531766579815
gould,1,4.969396317548738
violas,8,11.465474543150174
mean,1,2.847095384567511
keeps,2,6.26150436508198
engineers,1,7.972294771776368
live,2,3.8958022152977407
ere,1,4.659321623529052
repelling,1,8.377759879884533
undeserved,1,8.115395615417041
aspersion,1,9.070907060444478
lived,1,3.662219927329576
calls,1,5.2271628957696255
italy,1,5.233241941846008
kept,2,3.8480286213083614
companion,1,4.065160464259602
highly,3,6.217832838135293
faithful,1,4.729702420290851
orders,3,5.76891632886577
appreciated,1,6.778372303303933
moral,1,4.89651979054884
influence,3,5.354269974109187
upon,1,1.480243200573754
countrymen,1,6.748519340154252
austere,1,6.663961952126189
world,9,4.422822524983712
believe,1,2.8262013229258525
special,1,4.659321623529052
fancy,3,4.969526701529746
remarkable,3,6.119696799862706
chap,1,5.389555872751333
enough,1,2.359907188715431
rugged,1,6.559289633909868
dreamy,1,6.147745479725322
char,2,10.674302658422615
gone,2,3.2693930972949414
considerable,1,5.050926913511239
distance,1,4.0038914329121145
suddenly,2,3.768348699639186
brother,1,3.151918717315244
much,1,1.5594576339956558
alike,2,6.102172326512724
both,3,3.710955006016773
bunches,5,9.245404758145822
crisp,1,7.035765777661221
above,2,3.960124817743283
ears,1,4.173067260493566
arguing,2,7.342098148247412
sight,2,4.009261845440477
vast,1,4.761451118605431
development,1,6.317246348090215
shiny,2,7.716791597688822
expanse,1,6.819615261837982
between,1,2.5017708056323307
crinkly,1,10.680344972878578
corpse,1,5.832228608280097
bird,2,5.2271628957696255
stretched,1,4.683892884259556
bare,1,4.666674272147082
neck,2,4.836379037320507
craned,1,9.294050611758687
loathsome,3,8.332921718545366
brilliance,3,9.127851593415254
varied,1,6.273625725614325
colouring,1,6.439018220307831
keep,1,2.8670952142023967
casa,1,6.9667729061742705
known,1,3.120785476870878
alone,3,3.9581163816393437
dead,1,3.04270156222995
wife,1,2.6315266772088246
ser,3,11.766908923030513
talk,2,3.486892544647415
betray,3,6.958797893045731
motionless,1,5.277667591006298
seemed,6,3.7928923855979257
drink,1,4.197219087629643
sound,1,3.3671245857882766
voracity,4,10.544543431719516
piece,2,4.629297344386603
lying,1,4.113289033962295
squatting,1,7.566829663668203
corner,2,4.4377503579173725
fill,3,6.298848781895382
ola,1,10.680344972878578
englishwoman,4,8.935105519285417
wounded,1,5.040212525298833
prison,1,5.112370650973543
greatest,1,4.687631206370164
ever,1,2.0716173157451263
spoke,2,3.6713878133874736
heroic,1,5.974041374677301
follower,6,9.73420127785474
eternal,2,6.217052602511146
stillness,3,6.466094676283889
silence,1,3.3008829702850324
lighthouse,1,6.637293705044027
keeper,1,6.050482174300115
isabel,2,7.743108906006196
clean,1,4.656897379917545
lamps,1,5.392077942184042
proposal,1,5.568357184522035
fell,1,3.165918496484907
humour,1,4.7587665532347625
linda,1,6.884855783706383
lovely,2,4.888172442417661
del,1,7.5233445517284645
beauty,1,3.505212374785024
however,1,2.940768118648736
violent,1,5.052723859187941
dislike,2,5.914267761873608
don,1,1.6329646258859505
talked,1,3.8474830559731825
railway,1,5.110093890846899
suppose,3,4.05984626766004
warned,2,6.4046052087226535
against,1,2.4339111867182135
ra,1,8.429053174272083
once,1,2.1035218788139485
himself,1,1.7006306216554095
subject,1,3.5950979637784366
aside,4,5.719536743984235
majestic,7,8.036660147731272
wave,2,6.225786282479901
daughters,2,5.653717033473192
stay,1,3.6323930634031574
late,1,3.442553709999452
talking,1,3.593019393086194
when,1,0.8121979378675578
project,2,6.834850345829304
mooted,2,10.114686870487192
faint,12,6.7428708350209074
reflection,1,5.175013436946215
dim,1,4.765491528142436
ghost,1,5.193475499785951
idiosyncrasies,1,8.377759879884533
played,1,4.4647373741233025
false,1,4.587904508430594
refused,1,4.648458511271681
entertain,1,6.021634019962457
idea,1,3.298714779873919
beating,1,5.154892033746794
fast,1,4.159723845319882
arrested,2,6.555265483610143
extended,1,5.669709678782322
arm,1,3.2322829408082816
knew,1,2.176255442475687
same,1,2.476904081647305
bench,2,6.010863564310548
bowing,2,6.551208682914528
hoary,1,7.441666520714198
ol,1,8.734434823823264
treasure,1,5.2553949553971755
incredible,1,6.115996781410741
accepted,1,4.692637474648308
nostromo,1,5.495756371658884
abrupt,1,6.016905878766511
departure,1,4.836800555847218
father,1,1.983986716302166
conversation,1,3.775329808219504
easy,1,3.8024399022289797
age,6,5.421280441211841
faculties,3,7.36018967576626
unimpaired,3,9.626842759534242
venerable,2,6.787597460978759
felt,1,2.323267184632781
words,1,2.5212233712526655
w,1,6.78051724054425
standing,3,4.575103157830645
quietly,3,5.169081325447476
moonlight,3,6.116175669464128
big,1,3.7345672508296417
erect,1,5.602051030308507
snow,1,4.4718159205327686
beard,3,6.253625058907655
washed,1,5.532850496065125
growing,2,5.150915885367154
slowly,4,4.847077158630111
cold,1,3.378886415000157
undecayed,2,10.961984730874397
oak,1,4.600411777782988
taken,2,3.5831019564288478
visored,1,10.680344972878578
headpiece,1,8.888585503650523
thin,3,5.41612771481241
visage,1,6.735180300373533
resting,1,5.187283529538029
hand,5,3.442117673706135
spare,2,5.4168072863948336
mark,1,4.243393643312945
villain,7,7.917708204869905
year,1,3.2755606245912423
mutton,1,6.0028541253108605
riding,1,4.888856917803271
hog,3,8.528230470866133
sol,1,7.403200239886401
dainty,1,6.055372159594307
peacock,1,7.461469148010377
arrows,1,6.561307798066106
belts,1,8.237997937509373
horn,1,5.828314708958961
rick,1,6.137050190608574
sword,1,4.453808303591113
dagger,1,6.619901962332158
sides,1,4.878409714147329
sacred,1,5.056327466691239
building,1,5.020862757118957
doffed,3,9.241180278722258
rosy,1,5.700168886267031
emotion,1,4.599268267080909
less,1,3.003407827060498
commonplace,1,5.876323928145322
original,1,5.3795307261319545
stark,1,6.719531803281
conning,1,8.734434823823264
british,1,4.996765205539896
u,1,7.461469148010377
clothe,1,7.684612699324587
best,1,2.72949011515859
instead,1,3.918505685160622
lately,1,4.846997293867733
affected,1,4.935439942814464
couldn,2,4.581862193974631
hulking,1,8.429053174272083
tom,2,4.466215776990689
wanted,1,3.1567490687012456
ask,1,2.933337097039162
harry,1,3.367221560187111
esmond,2,4.599531505188223
question,4,4.488540363473963
dick,2,4.409952468105609
seeing,1,3.641954916657001
child,1,2.604176240969395
mix,1,6.748519340154252
vulgar,2,5.909994251096227
convicts,2,8.764760153538177
whose,1,2.9315019857406313
choruses,1,8.48919944161874
loud,1,4.556756272843555
laughter,5,6.28155061460367
curses,2,7.594688900887922
envoys,1,9.764054241004423
prussia,2,9.116158040376066
denmark,1,9.070907060444478
webb,1,6.646104334726183
reach,1,4.443975382674873
room,1,1.9762980860987964
pushed,1,4.814306229479544
spectacles,1,5.630178213606652
malone,5,7.777193274558045
sir,2,2.556512714289878
realized,2,6.648950967687466
pink,1,5.150915885367154
fronting,6,9.42182659281259
porcupines,1,11.373492153438523
scaly,1,8.888585503650523
ant,1,7.847131628822362
eater,1,7.81814409194911
wild,1,3.7631345351256855
pig,1,5.948542135957121
color,1,5.926754781772213
curved,1,6.521461889518906
tusks,1,8.429053174272083
b,1,6.049507040141909
forty,1,4.772303208152782
somewhat,1,3.9013118900460078
fat,4,6.305617640686308
lost,3,4.356259390608666
hen,6,8.550431180846326
frank,1,4.036555239730906
houston,1,6.031157901473712
presentable,1,7.612292037744961
girl,1,2.5381838006087003
husband,1,3.0416651490024655
proprieties,1,7.847131628822362
marriages,3,7.672564360808413
call,1,2.996554905183622
least,1,2.9827833815182316
want,1,2.4972268934838318
poor,3,3.3411680929177185
traffick,3,6.996224298564848
re,1,2.83277776698094
conjuror,5,10.18638810261035
ayala,1,4.123566616720535
small,1,2.9489460244071273
dry,1,4.461744853186849
featured,1,7.246357768393431
occiput,6,12.442251478956951
grizzled,1,7.403200239886401
ralph,1,4.919666745137371
pomfret,1,7.735905993712137
certain,1,3.113516493670247
type,2,6.11256203036186
inevitable,1,5.797543050292207
middle,1,4.211010093062164
aged,1,5.2015385355948585
becoming,1,4.918293590098401
tired,4,5.4199182952673794
racketing,3,11.36144381492235
bearing,1,4.686383545572009
raised,1,4.036555239730906
showed,1,3.7725896938964407
extensive,1,7.214609070078851
surrounded,1,5.352468804088997
mere,1,3.853599282990619
fringe,1,6.5920794567328596
reddish,1,7.295954709532804
blonde,3,8.142567990054149
currents,2,8.189396008634615
law,1,3.7357757207737246
storms,1,6.907584034783939
mamma,1,4.3737821802614025
managed,1,4.986612834075879
ly,1,8.472403615145696
summing,2,8.841721194674305
ho,1,5.913906639294364
crossed,7,6.384969685561769
upturned,1,7.153984448262417
struck,1,3.6841210459088325
worthy,1,4.496196081941095
observation,1,5.323758698206565
pr,1,9.42758200438321
bust,1,6.8408926602852675
represented,1,5.481847941612752
ugly,1,4.913587699060988
ladyship,1,4.544780081796839
indefinitely,1,7.5233445517284645
sighed,1,4.802609191098939
ugh,1,7.473664421104195
sketch,1,5.866142453349923
how,1,1.4983339319807227
little,3,2.253084888114962
touch,2,4.619276629824888
leave,7,4.784475169869023
crudity,16,11.063337225134683
compared,1,5.3073840633347755
ys,3,11.073761742470568
figured,1,6.979042998766085
distinguished,1,5.076382833504588
slightly,1,4.7161893366744625
admiring,1,5.913906639294364
smallness,1,8.115395615417041
observed,4,5.572417992385136
distinction,1,5.633699241259289
es,1,7.6183710838213425
stooped,1,5.602051030308507
avowal,1,7.544850756949428
really,2,3.4930658091461235
business,2,3.7596734686298943
conditions,1,5.433320900718091
hated,2,5.550338679019356
seaside,2,8.053263834310036
lodgings,1,5.185228030355933
storehouses,1,10.274879864770414
marylebone,1,8.600903431198741
road,1,3.338861120515417
london,1,2.938487606936639
reduced,1,5.909660348412913
plainer,1,7.366158968206053
elements,3,7.234309429877257
terms,1,4.702725832592649
lonely,1,4.604998941789894
singleness,1,8.600903431198741
thrift,1,8.540278809382308
lean,1,5.468130305383953
approaching,1,5.2576000279554895
